id,area,address,information,distance_from_subway,price,feature
60733773,天通西苑三区4居室-南卧,[昌平天通苑] 5号线天通苑,"['23.3㎡', '5/17层', '4室1厅', '合']",距5号线天通苑站273米,￥2590(每月),"['离地铁近', '独立阳台', '集体供暖', '友家4.0 木棉']"
60827730,龙博苑一区4居室-南卧,[昌平回龙观] 13号线回龙观,"['23.6㎡', '6/6层', '4室1厅', '合']",距13号线回龙观站227米,￥2790(每月),"['离地铁近', '独立阳台', '独立供暖', '友家4.0 木棉']"
60844879,中建国际港2居室-南,[大兴西红门] 4号线枣园,"['89.95㎡', '20/29层', '2室2厅', '整']",距4号线枣园站99米,￥5590(每月),"['离地铁近', '集体供暖', '清语']"
60842009,北街家园一区4居室-南卧,[昌平沙河] 昌平线沙河高教园,"['20.5㎡', '7/9层', '4室1厅', '合']",距昌平线沙河高教园站1016米,￥1890(每月),"['离地铁近', '独卫', '集体供暖', '友家4.0 拿铁']"
60843656,太平家园2居室-南北,[昌平天通苑] 5号线天通苑南,"['91.55㎡', '2/6层', '2室1厅', '直']",距5号线天通苑南站498米,￥5700(每月),"['离地铁近', '独立阳台', '集体供暖']"
60842012,北街家园一区4居室-南卧,[昌平沙河] 昌平线沙河高教园,"['15.3㎡', '7/9层', '4室1厅', '合']",距昌平线沙河高教园站1016米,￥1560(每月),"['离地铁近', '独立阳台', '集体供暖', '友家4.0 木棉']"
60834267,新里.西斯莱公馆5居室-南卧,[大兴黄村] 4号线高米店南,"['27.4㎡', '9/24层', '5室1厅', '合']",距4号线高米店南站563米,￥3190(每月),"['离地铁近', '独卫', '集体供暖', '友家4.0 木棉']"
60788751,枣园小区5居室-南卧,[大兴枣园] 4号线枣园,"['27.4㎡', '3/6层', '5室1厅', '合']",距4号线枣园站371米,￥2290(每月),"['离地铁近', '集体供暖', '友家4.0 木棉']"
60752069,天通西苑一区4居室-南卧,[昌平天通苑] 5号线天通苑南,"['25.3㎡', '3/7层', '4室1厅', '合']",距5号线天通苑南站238米,￥2660(每月),"['离地铁近', '集体供暖', '友家4.0 木棉']"
60849259,通泰国际公馆1居室-南,[亦庄开发区亦庄] 亦庄线经海路,"['53.26㎡', '6/14层', '1室1厅', '直']",距亦庄线经海路站100米,￥3790(每月),"['离地铁近', '集体供暖']"
60845349,云趣园二区4居室-南卧,[昌平回龙观] 8号线育知路,"['19.5㎡', '6/7层', '4室1厅', '合']",距8号线育知路站572米,￥3390(每月),"['离地铁近', '独卫', '独立阳台', '独立供暖', '友家4.0 拿铁']"
60752066,天通西苑一区4居室-南卧,[昌平天通苑] 5号线天通苑南,"['17.48㎡', '3/7层', '4室1厅', '合']",距5号线天通苑南站238米,￥2930(每月),"['离地铁近', '独卫', '集体供暖', '友家4.0 拿铁']"
60845350,云趣园二区4居室-南卧,[昌平回龙观] 8号线育知路,"['13.9㎡', '6/7层', '4室1厅', '合']",距8号线育知路站572米,￥2390(每月),"['离地铁近', '独立阳台', '独立供暖', '友家4.0 拿铁']"
60780724,郁花园三里1居室-南,[大兴西红门] 4号线高米店北,"['70.49㎡', '5/18层', '1室1厅', '整']",距4号线高米店北站413米,￥4630(每月),"['离地铁近', '独立阳台', '集体供暖', '清语']"
60827914,首开国风美唐三期4居室-南卧,[昌平回龙观] 13号线霍营,"['18㎡', '13/18层', '4室1厅', '合']",距13号线霍营站429米,￥3090(每月),"['离地铁近', '独立阳台', '集体供暖', '友家4.0 木棉']"
60825994,弘善家园4居室-南卧,[朝阳潘家园] 10号线十里河,"['19.8㎡', '8/26层', '4室1厅', '合']",距10号线十里河站349米,￥3830(每月),"['离地铁近', '独卫', '独立阳台', '独立供暖', '友家4.0 拿铁']"
60844301,金惠园三里3居室-南卧,[大兴西红门] 4号线高米店北,"['10.1㎡', '2/7层', '3室1厅', '合']",距4号线高米店北站467米,￥1890(每月),"['离地铁近', '独立阳台', '集体供暖', '友家4.0 米苏']"
60819265,百合湾2居室-南,[通州武夷花园] 6号线北运河东,"['83.23㎡', '3/20层', '2室1厅', '直']",距6号线北运河东站1262米,￥5000(每月),"['离地铁近', '集体供暖']"
60842010,北街家园一区4居室-南卧,[昌平沙河] 昌平线沙河高教园,"['11㎡', '7/9层', '4室1厅', '合']",距昌平线沙河高教园站1016米,￥1430(每月),"['离地铁近', '独立阳台', '集体供暖', '友家4.0 布丁']"
60843764,新龙城3居室-南卧,[昌平回龙观] 13号线龙泽,"['13.4㎡', '4/20层', '3室1厅', '合']",距13号线龙泽站437米,￥2560(每月),"['离地铁近', '独立阳台', '独立供暖', '友家4.0 布丁']"
60829355,通惠家园1居室-南,[朝阳四惠] 1号线四惠东,"['86.48㎡', '18/28层', '1室1厅', '整']",距1号线四惠东站350米,￥6490(每月),"['离地铁近', '集体供暖', '清语']"
60810005,新通国际花园1居室-南,[通州玉桥] 八通线梨园,"['57.38㎡', '23/28层', '1室1厅', '直']",距八通线梨园站337米,￥4500(每月),"['离地铁近', '独立阳台', '集体供暖']"
60843762,新龙城3居室-南卧,[昌平回龙观] 13号线龙泽,"['11.9㎡', '4/20层', '3室1厅', '合']",距13号线龙泽站437米,￥2590(每月),"['离地铁近', '独立阳台', '独立供暖', '友家4.0 拿铁']"
60842813,金隅万科城2居室-西南,[昌平昌平其它] 昌平线昌平站,"['85㎡', '27/28层', '2室1厅', '直']",距昌平线昌平站站888米,￥4500(每月),"['离地铁近', '集体供暖']"
60835796,西湖新村4居室-南卧,[昌平小汤山] ,"['27.15㎡', '2/6层', '4室1厅', '合']",,￥1790(每月),"['独立阳台', '集体供暖', '友家4.0 木棉']"
60782239,润泽公馆2居室-南,[朝阳北苑] 13号线北苑,"['106.66㎡', '5/23层', '2室1厅', '整']",距13号线北苑站1255米,￥8560(每月),"['离地铁近', '独卫', '集体供暖', '清语']"
60749545,育龙家园4居室-南卧,[大兴旧宫] 亦庄线旧宫,"['14.4㎡', '3/6层', '4室1厅', '合']",距亦庄线旧宫站1148米,￥2490(每月),"['离地铁近', '独卫', '独立供暖', '友家4.0 拿铁']"
60771698,裕龙西区3居室-南卧,[顺义顺义城] 15号线顺义,"['31.1㎡', '6/6层', '3室1厅', '合']",距15号线顺义站914米,￥2160(每月),"['离地铁近', '独立阳台', '集体供暖', '友家4.0 木棉']"
60845352,云趣园二区4居室-北卧,[昌平回龙观] 8号线育知路,"['10.2㎡', '6/7层', '4室1厅', '合']",距8号线育知路站572米,￥1790(每月),"['离地铁近', '独立阳台', '独立供暖', '友家4.0 米苏']"
60763387,石景苑3居室-南卧,[顺义顺义城] 15号线石门,"['15㎡', '4/6层', '3室1厅', '合']",距15号线石门站825米,￥2090(每月),"['离地铁近', '独立阳台', '集体供暖', '友家4.0 木棉']"
60833255,天通苑东一区4居室-南卧,[昌平天通苑] 5号线天通苑南,"['16.6㎡', '2/6层', '4室1厅', '合']",距5号线天通苑南站1723米,￥2160(每月),"['离地铁近', '独立阳台', '集体供暖', '友家4.0 木棉']"
60840392,芍药居甲2号院2居室-南,[朝阳芍药居] 13号线芍药居,"['64.52㎡', '3/6层', '2室1厅', '整']",距13号线芍药居站427米,￥6460(每月),"['离地铁近', '独立阳台', '集体供暖', '清语']"
60829414,富强东里3居室-南卧,[大兴黄村] 4号线清源路,"['12.6㎡', '4/6层', '3室1厅', '合']",距4号线清源路站997米,￥1790(每月),"['离地铁近', '独立阳台', '独立供暖', '友家4.0 木棉']"
60825891,领秀慧谷D区4居室-南卧,[昌平回龙观] 昌平线生命科学园,"['11.9㎡', '10/13层', '4室1厅', '合']",距昌平线生命科学园站663米,￥1890(每月),"['离地铁近', '独立供暖', '友家4.0 米苏']"
60827911,首开国风美唐三期4居室-南卧,[昌平回龙观] 13号线霍营,"['15.2㎡', '13/18层', '4室1厅', '合']",距13号线霍营站429米,￥3590(每月),"['离地铁近', '独卫', '集体供暖', '友家4.0 拿铁']"
60826185,加华印象街3居室-南卧,[通州武夷花园] 6号线通运门,"['18.7㎡', '6/12层', '3室1厅', '合']",距6号线通运门站1258米,￥1760(每月),"['离地铁近', '独立供暖', '友家4.0 拿铁']"
60799999,望都家园4居室-南卧,[昌平北七家] ,"['16.19㎡', '6/6层', '4室1厅', '合']",,￥2260(每月),"['独卫', '独立阳台', '集体供暖', '友家4.0 布丁']"
60623729,龙跃苑三区4居室-南卧,[昌平霍营] 8号线霍营,"['30.3㎡', '5/6层', '4室1厅', '合']",距8号线霍营站583米,￥3030(每月),"['离地铁近', '独立阳台', '独立供暖', '友家4.0 ']"
60830609,靓景明居4居室-南卧,[通州果园] 八通线果园,"['20.67㎡', '2/12层', '4室1厅', '合']",距八通线果园站1308米,￥2090(每月),"['离地铁近', '独立阳台', '集体供暖', '友家4.0 木棉']"
60845351,云趣园二区4居室-南卧,[昌平回龙观] 8号线育知路,"['7.4㎡', '6/7层', '4室1厅', '合']",距8号线育知路站572米,￥1790(每月),"['离地铁近', '独立供暖', '友家4.0 布丁']"
60820247,安河家园1居室-南,[海淀海淀北部新区] 16号线北安河,"['52.57㎡', '12/14层', '1室1厅', '直']",距16号线北安河站392米,￥3290(每月),"['离地铁近', '独立供暖']"
60694049,米兰花园4居室-南卧,[顺义后沙峪] 15号线国展,"['20㎡', '5/12层', '4室1厅', '合']",距15号线国展站473米,￥2930(每月),"['离地铁近', '独卫', '独立阳台', '集体供暖', '友家4.0 拿铁']"
60784188,靓景明居3居室-南卧,[通州果园] 八通线果园,"['15.5㎡', '8/12层', '3室1厅', '合']",距八通线果园站1308米,￥2330(每月),"['离地铁近', '独卫', '集体供暖', '友家4.0 拿铁']"
60825995,弘善家园4居室-南卧,[朝阳潘家园] 14号线十里河,"['13.4㎡', '8/26层', '4室1厅', '合']",距14号线十里河站349米,￥2560(每月),"['离地铁近', '独立供暖', '友家4.0 布丁']"
60759039,知本时代4居室-南卧,[海淀西三旗] 13号线霍营,"['9.73㎡', '3/6层', '4室1厅', '合']",距13号线霍营站829米,￥2160(每月),"['离地铁近', '独立阳台', '集体供暖', '友家4.0 米苏']"
60809884,金泰丽湾悦栖山2居室-南,[门头沟大峪] ,"['97㎡', '3/19层', '2室1厅', '直']",,￥4590(每月),['集体供暖']
60820143,金沟河2号院2居室-南卧,[海淀五棵松] 1号线五棵松,"['13.9㎡', '3/5层', '2室1厅', '合']",距1号线五棵松站1067米,￥3290(每月),"['离地铁近', '独立阳台', '集体供暖', '友家4.0 拿铁']"
60684654,华业东方玫瑰C区2居室-南,[通州临河里] 八通线临河里,"['87.88㎡', '2/27层', '2室1厅', '直']",距八通线临河里站503米,￥4790(每月),"['离地铁近', '集体供暖']"
60801552,北一街8号4居室-南卧,[昌平沙河] 昌平线沙河高教园,"['11.68㎡', '8/9层', '4室1厅', '合']",距昌平线沙河高教园站815米,￥1890(每月),"['离地铁近', '独卫', '独立阳台', '独立供暖', '友家4.0 拿铁']"
60828728,佳世苑小区3居室-南卧,[房山良乡] 房山线苏庄,"['19.8㎡', '2/6层', '3室1厅', '合']",距房山线苏庄站614米,￥1530(每月),"['离地铁近', '独立阳台', '集体供暖', '友家4.0 木棉']"
60738094,左家庄北里2居室-南,[朝阳国展] 13号线柳芳,"['57.22㎡', '6/6层', '2室1厅', '整']",距13号线柳芳站719米,￥6230(每月),"['离地铁近', '独立阳台', '集体供暖', '清语']"
60783051,丽景长安4居室-南卧,[门头沟苹果园] ,"['12.5㎡', '5/10层', '4室1厅', '合']",,￥1790(每月),"['独立阳台', '集体供暖', '友家4.0 布丁']"
60838829,同兴园3居室-南卧,[大兴玉泉营] 4号线新宫,"['14㎡', '5/6层', '3室1厅', '合']",距4号线新宫站1537米,￥2190(每月),"['离地铁近', '独立阳台', '集体供暖', '友家4.0 拿铁']"
60825560,枣营北里2居室-南卧,[朝阳农展馆] 14号线枣营,"['14.86㎡', '7/18层', '2室1厅', '合']",距14号线枣营站514米,￥3860(每月),"['离地铁近', '独立阳台', '集体供暖', '友家4.0 拿铁']"
60762425,青云北区2居室-南北,[海淀双榆树] 10号线知春里,"['59.2㎡', '6/6层', '2室1厅', '整']",距10号线知春里站432米,￥7230(每月),"['离地铁近', '独立阳台', '集体供暖', '清语']"
60821201,兰园1居室-南,[海淀马连洼] 16号线马连洼,"['52㎡', '5/6层', '1室1厅', '整']",距16号线马连洼站146米,￥5490(每月),"['离地铁近', '独立阳台', '集体供暖', '清语']"
